2025-01-24:18:37:52,972 INFO     [__main__.py:284] Verbosity set to INFO
2025-01-24:18:38:10,921 INFO     [__main__.py:369] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2025-01-24:18:38:10,921 INFO     [__main__.py:381] Selected Tasks: ['arc_challenge', 'arc_easy', 'boolq', 'commonsense_qa', 'gsm8k', 'hellaswag', 'mathqa', 'mmlu', 'openbookqa', 'piqa', 'race', 'winogrande']
2025-01-24:18:38:10,938 INFO     [evaluator.py:165] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-01-24:18:38:10,939 WARNING  [evaluator.py:176] generation_kwargs specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2025-01-24:18:38:10,939 INFO     [evaluator.py:202] Initializing hf model, with arguments: {'pretrained': 'SaeedNajafi/llama-3-1b-instruct-simpo-v1-with-lora-1.0e-6-beta-8.0-gamma-0.1-full-model', 'dtype': 'bfloat16', 'trust_remote_code': True}
2025-01-24:18:38:10,985 WARNING  [other.py:335] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2025-01-24:18:38:10,985 INFO     [huggingface.py:135] Using device 'cuda:0'
2025-01-24:18:38:11,949 INFO     [huggingface.py:375] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
2025-01-24:18:38:24,668 WARNING  [task.py:803] [Task: boolq] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-01-24:18:38:24,668 WARNING  [task.py:815] [Task: boolq] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
/h/snajafi/miniconda3/envs/llm-env/lib/python3.11/site-packages/datasets/load.py:1298: FutureWarning: The repository for super_glue contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/super_glue
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
/h/snajafi/miniconda3/envs/llm-env/lib/python3.11/site-packages/datasets/load.py:1298: FutureWarning: The repository for math_qa contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/math_qa
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
2025-01-24:18:39:07,753 WARNING  [task.py:327] [Task: race] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-01-24:18:39:07,753 WARNING  [task.py:327] [Task: race] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-01-24:18:39:10,208 WARNING  [evaluator.py:271] Overwriting default num_fewshot of winogrande from None to 3
2025-01-24:18:39:10,208 WARNING  [evaluator.py:271] Overwriting default num_fewshot of race from None to 3
2025-01-24:18:39:10,208 WARNING  [evaluator.py:271] Overwriting default num_fewshot of piqa from None to 3
2025-01-24:18:39:10,208 WARNING  [evaluator.py:271] Overwriting default num_fewshot of openbookqa from None to 3
2025-01-24:18:39:10,208 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_abstract_algebra from None to 3
2025-01-24:18:39:10,209 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_high_school_chemistry from None to 3
2025-01-24:18:39:10,209 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_college_biology from None to 3
2025-01-24:18:39:10,209 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_computer_security from None to 3
2025-01-24:18:39:10,211 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_college_chemistry from None to 3
2025-01-24:18:39:10,211 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_college_physics from None to 3
2025-01-24:18:39:10,211 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_college_mathematics from None to 3
2025-01-24:18:39:10,211 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_high_school_biology from None to 3
2025-01-24:18:39:10,211 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_machine_learning from None to 3
2025-01-24:18:39:10,211 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_elementary_mathematics from None to 3
2025-01-24:18:39:10,211 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_anatomy from None to 3
2025-01-24:18:39:10,211 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_high_school_mathematics from None to 3
2025-01-24:18:39:10,211 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_college_computer_science from None to 3
2025-01-24:18:39:10,211 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_electrical_engineering from None to 3
2025-01-24:18:39:10,211 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_high_school_computer_science from None to 3
2025-01-24:18:39:10,211 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_astronomy from None to 3
2025-01-24:18:39:10,211 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_conceptual_physics from None to 3
2025-01-24:18:39:10,211 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_high_school_physics from None to 3
2025-01-24:18:39:10,211 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_high_school_statistics from None to 3
2025-01-24:18:39:10,211 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_clinical_knowledge from None to 3
2025-01-24:18:39:10,211 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_professional_medicine from None to 3
2025-01-24:18:39:10,211 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_virology from None to 3
2025-01-24:18:39:10,211 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_global_facts from None to 3
2025-01-24:18:39:10,211 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_miscellaneous from None to 3
2025-01-24:18:39:10,212 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_professional_accounting from None to 3
2025-01-24:18:39:10,212 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_nutrition from None to 3
2025-01-24:18:39:10,212 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_marketing from None to 3
2025-01-24:18:39:10,212 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_medical_genetics from None to 3
2025-01-24:18:39:10,212 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_management from None to 3
2025-01-24:18:39:10,212 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_human_aging from None to 3
2025-01-24:18:39:10,212 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_business_ethics from None to 3
2025-01-24:18:39:10,212 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_college_medicine from None to 3
2025-01-24:18:39:10,212 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_us_foreign_policy from None to 3
2025-01-24:18:39:10,212 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_security_studies from None to 3
2025-01-24:18:39:10,212 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_human_sexuality from None to 3
2025-01-24:18:39:10,212 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_sociology from None to 3
2025-01-24:18:39:10,212 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_high_school_government_and_politics from None to 3
2025-01-24:18:39:10,212 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_professional_psychology from None to 3
2025-01-24:18:39:10,212 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_high_school_geography from None to 3
2025-01-24:18:39:10,212 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_public_relations from None to 3
2025-01-24:18:39:10,212 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_high_school_psychology from None to 3
2025-01-24:18:39:10,212 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_high_school_macroeconomics from None to 3
2025-01-24:18:39:10,212 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_high_school_microeconomics from None to 3
2025-01-24:18:39:10,212 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_econometrics from None to 3
2025-01-24:18:39:10,212 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_international_law from None to 3
2025-01-24:18:39:10,212 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_world_religions from None to 3
2025-01-24:18:39:10,213 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_high_school_world_history from None to 3
2025-01-24:18:39:10,213 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_formal_logic from None to 3
2025-01-24:18:39:10,213 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_philosophy from None to 3
2025-01-24:18:39:10,213 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_moral_disputes from None to 3
2025-01-24:18:39:10,213 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_professional_law from None to 3
